step,tag,value
2048,rollout/ep_len_mean,652.3353607177735
4096,rollout/ep_len_mean,603.5348480224609
6144,rollout/ep_len_mean,660.6678466796875
8192,rollout/ep_len_mean,585.9772766113281
10240,rollout/ep_len_mean,632.1430023193359
12288,rollout/ep_len_mean,650.35771484375
14336,rollout/ep_len_mean,681.0422760009766
16384,rollout/ep_len_mean,694.6421356201172
18432,rollout/ep_len_mean,709.8900421142578
20480,rollout/ep_len_mean,737.5466064453125
22528,rollout/ep_len_mean,765.5580932617188
24576,rollout/ep_len_mean,795.1680603027344
26624,rollout/ep_len_mean,824.0173645019531
28672,rollout/ep_len_mean,842.5843566894531
30720,rollout/ep_len_mean,855.2898071289062
32768,rollout/ep_len_mean,870.7466430664062
34816,rollout/ep_len_mean,889.355908203125
36864,rollout/ep_len_mean,898.7856506347656
38912,rollout/ep_len_mean,915.6429443359375
40960,rollout/ep_len_mean,929.4669067382813
43008,rollout/ep_len_mean,935.6841491699219
45056,rollout/ep_len_mean,941.8091979980469
47104,rollout/ep_len_mean,955.19296875
49152,rollout/ep_len_mean,963.0086059570312
51200,rollout/ep_len_mean,964.4578857421875
2048,rollout/ep_rew_mean,-110.68232574462891
4096,rollout/ep_rew_mean,-109.6275535583496
6144,rollout/ep_rew_mean,-110.78347473144531
8192,rollout/ep_rew_mean,-111.39604187011719
10240,rollout/ep_rew_mean,-110.83295211791992
12288,rollout/ep_rew_mean,-110.29256286621094
14336,rollout/ep_rew_mean,-109.83200531005859
16384,rollout/ep_rew_mean,-109.50313949584961
18432,rollout/ep_rew_mean,-109.08064193725586
20480,rollout/ep_rew_mean,-108.49137802124024
22528,rollout/ep_rew_mean,-107.76847839355469
24576,rollout/ep_rew_mean,-107.06152877807617
26624,rollout/ep_rew_mean,-106.1119758605957
28672,rollout/ep_rew_mean,-105.24407424926758
30720,rollout/ep_rew_mean,-104.50306930541993
32768,rollout/ep_rew_mean,-104.04812393188476
34816,rollout/ep_rew_mean,-102.97180633544922
36864,rollout/ep_rew_mean,-102.26511993408204
38912,rollout/ep_rew_mean,-101.40347061157226
40960,rollout/ep_rew_mean,-100.63508529663086
43008,rollout/ep_rew_mean,-99.81802291870117
45056,rollout/ep_rew_mean,-99.05039672851562
47104,rollout/ep_rew_mean,-98.03479614257813
49152,rollout/ep_rew_mean,-97.2435287475586
51200,rollout/ep_rew_mean,-96.48216018676757
2048,time/fps,654.5
4096,time/fps,538.7
6144,time/fps,505.7
8192,time/fps,489.8
10240,time/fps,487.1
12288,time/fps,481.9
14336,time/fps,477.9
16384,time/fps,474.3
18432,time/fps,471.1
20480,time/fps,470.1
22528,time/fps,470.7
24576,time/fps,472.1
26624,time/fps,471.4
28672,time/fps,470.9
30720,time/fps,472.0
32768,time/fps,472.6
34816,time/fps,471.3
36864,time/fps,469.4
38912,time/fps,468.5
40960,time/fps,467.7
43008,time/fps,467.6
45056,time/fps,467.1
47104,time/fps,466.3
49152,time/fps,465.5
51200,time/fps,465.6
4096,train/approx_kl,0.008990544499829412
6144,train/approx_kl,0.009036024753004312
8192,train/approx_kl,0.010430870531126856
10240,train/approx_kl,0.008550698356702923
12288,train/approx_kl,0.007633167086169124
14336,train/approx_kl,0.006808879098389298
16384,train/approx_kl,0.008222646126523615
18432,train/approx_kl,0.008116775704547764
20480,train/approx_kl,0.007933515869081021
22528,train/approx_kl,0.007804434048011899
24576,train/approx_kl,0.010243053175508976
26624,train/approx_kl,0.011284672096371651
28672,train/approx_kl,0.009644706547260285
30720,train/approx_kl,0.00959867611527443
32768,train/approx_kl,0.008369460748508573
34816,train/approx_kl,0.009393619559705257
36864,train/approx_kl,0.007827479322440923
38912,train/approx_kl,0.008729127421975135
40960,train/approx_kl,0.009450236149132252
43008,train/approx_kl,0.008831652393564583
45056,train/approx_kl,0.00819376427680254
47104,train/approx_kl,0.008263353304937483
49152,train/approx_kl,0.008350478252395988
51200,train/approx_kl,0.00921019040979445
4096,train/clip_fraction,0.08493164032697678
6144,train/clip_fraction,0.08977539126062765
8192,train/clip_fraction,0.11717285222839564
10240,train/clip_fraction,0.08390136700181756
12288,train/clip_fraction,0.08390624858438969
14336,train/clip_fraction,0.05982910110033117
16384,train/clip_fraction,0.07664550794288516
18432,train/clip_fraction,0.08378417883068323
20480,train/clip_fraction,0.07881347760558129
22528,train/clip_fraction,0.07753906324505806
24576,train/clip_fraction,0.10508789047598839
26624,train/clip_fraction,0.12184082046151161
28672,train/clip_fraction,0.10351562397554517
30720,train/clip_fraction,0.11227050796151161
32768,train/clip_fraction,0.08510253960266709
34816,train/clip_fraction,0.09740234464406967
36864,train/clip_fraction,0.08312988327816129
38912,train/clip_fraction,0.08968749977648258
40960,train/clip_fraction,0.0935791015625
43008,train/clip_fraction,0.09936523390933871
45056,train/clip_fraction,0.08113281251862645
47104,train/clip_fraction,0.08764160163700581
49152,train/clip_fraction,0.09057128876447677
51200,train/clip_fraction,0.09693359304219484
4096,train/clip_range,0.20000000298023224
6144,train/clip_range,0.20000000298023224
8192,train/clip_range,0.20000000298023224
10240,train/clip_range,0.20000000298023224
12288,train/clip_range,0.20000000298023224
14336,train/clip_range,0.20000000298023224
16384,train/clip_range,0.20000000298023224
18432,train/clip_range,0.20000000298023224
20480,train/clip_range,0.20000000298023224
22528,train/clip_range,0.20000000298023224
24576,train/clip_range,0.20000000298023224
26624,train/clip_range,0.20000000298023224
28672,train/clip_range,0.20000000298023224
30720,train/clip_range,0.20000000298023224
32768,train/clip_range,0.20000000298023224
34816,train/clip_range,0.20000000298023224
36864,train/clip_range,0.20000000298023224
38912,train/clip_range,0.20000000298023224
40960,train/clip_range,0.20000000298023224
43008,train/clip_range,0.20000000298023224
45056,train/clip_range,0.20000000298023224
47104,train/clip_range,0.20000000298023224
49152,train/clip_range,0.20000000298023224
51200,train/clip_range,0.20000000298023224
4096,train/entropy_loss,-5.671798419952393
6144,train/entropy_loss,-5.660812425613403
8192,train/entropy_loss,-5.646234130859375
10240,train/entropy_loss,-5.618573951721191
12288,train/entropy_loss,-5.591248989105225
14336,train/entropy_loss,-5.566726446151733
16384,train/entropy_loss,-5.534843158721924
18432,train/entropy_loss,-5.492721128463745
20480,train/entropy_loss,-5.458678436279297
22528,train/entropy_loss,-5.433374404907227
24576,train/entropy_loss,-5.393105316162109
26624,train/entropy_loss,-5.331214952468872
28672,train/entropy_loss,-5.27603850364685
30720,train/entropy_loss,-5.234699487686157
32768,train/entropy_loss,-5.198759937286377
34816,train/entropy_loss,-5.164677953720092
36864,train/entropy_loss,-5.132062482833862
38912,train/entropy_loss,-5.105591297149658
40960,train/entropy_loss,-5.069190883636475
43008,train/entropy_loss,-5.035295867919922
45056,train/entropy_loss,-5.006372261047363
47104,train/entropy_loss,-4.979566621780395
49152,train/entropy_loss,-4.95415620803833
51200,train/entropy_loss,-4.93036527633667
4096,train/explained_variance,-0.007542210817337036
6144,train/explained_variance,0.18783966302871705
8192,train/explained_variance,0.21273109316825867
10240,train/explained_variance,0.389333975315094
12288,train/explained_variance,0.30553423762321474
14336,train/explained_variance,0.27739455699920657
16384,train/explained_variance,0.1577861487865448
18432,train/explained_variance,0.3810594081878662
20480,train/explained_variance,0.2840285062789917
22528,train/explained_variance,0.44982250928878786
24576,train/explained_variance,0.1870611310005188
26624,train/explained_variance,0.0009529352188110352
28672,train/explained_variance,0.29445585012435915
30720,train/explained_variance,0.2834178268909454
32768,train/explained_variance,0.11231316328048706
34816,train/explained_variance,0.39594451189041135
36864,train/explained_variance,0.42483029961586
38912,train/explained_variance,0.35892814993858335
40960,train/explained_variance,0.35460063219070437
43008,train/explained_variance,0.526689875125885
45056,train/explained_variance,0.35129131078720094
47104,train/explained_variance,0.45505648851394653
49152,train/explained_variance,0.523030823469162
51200,train/explained_variance,0.6220407009124755
4096,train/learning_rate,0.0003000000142492354
6144,train/learning_rate,0.0003000000142492354
8192,train/learning_rate,0.0003000000142492354
10240,train/learning_rate,0.0003000000142492354
12288,train/learning_rate,0.0003000000142492354
14336,train/learning_rate,0.0003000000142492354
16384,train/learning_rate,0.0003000000142492354
18432,train/learning_rate,0.0003000000142492354
20480,train/learning_rate,0.0003000000142492354
22528,train/learning_rate,0.0003000000142492354
24576,train/learning_rate,0.0003000000142492354
26624,train/learning_rate,0.0003000000142492354
28672,train/learning_rate,0.0003000000142492354
30720,train/learning_rate,0.0003000000142492354
32768,train/learning_rate,0.0003000000142492354
34816,train/learning_rate,0.0003000000142492354
36864,train/learning_rate,0.0003000000142492354
38912,train/learning_rate,0.0003000000142492354
40960,train/learning_rate,0.0003000000142492354
43008,train/learning_rate,0.0003000000142492354
45056,train/learning_rate,0.0003000000142492354
47104,train/learning_rate,0.0003000000142492354
49152,train/learning_rate,0.0003000000142492354
51200,train/learning_rate,0.0003000000142492354
4096,train/loss,56.21952669918537
6144,train/loss,33.70496388822794
8192,train/loss,8.46884377039969
10240,train/loss,43.988391657173636
12288,train/loss,16.260533813387156
14336,train/loss,15.845447314158083
16384,train/loss,11.26935717239976
18432,train/loss,23.241957472264765
20480,train/loss,13.558525302819907
22528,train/loss,17.389147316478194
24576,train/loss,1.529866548255086
26624,train/loss,0.2657969132065773
28672,train/loss,3.4470688652247192
30720,train/loss,2.3488036572933195
32768,train/loss,3.836933396756649
34816,train/loss,1.8317723169922828
36864,train/loss,3.7325925985351205
38912,train/loss,2.205881191790104
40960,train/loss,1.700445581227541
43008,train/loss,1.4312375150620937
45056,train/loss,4.084549990296364
47104,train/loss,4.299329616874457
49152,train/loss,0.9215472927317023
51200,train/loss,1.7062793470919133
4096,train/policy_gradient_loss,-0.009726591315120459
6144,train/policy_gradient_loss,-0.009001291170716286
8192,train/policy_gradient_loss,-0.010320366616360844
10240,train/policy_gradient_loss,-0.00897667552344501
12288,train/policy_gradient_loss,-0.008564548322465271
14336,train/policy_gradient_loss,-0.005440104845911264
16384,train/policy_gradient_loss,-0.009109510900452733
18432,train/policy_gradient_loss,-0.008943557157181203
20480,train/policy_gradient_loss,-0.009457194246351719
22528,train/policy_gradient_loss,-0.008080841950140893
24576,train/policy_gradient_loss,-0.011488796630874275
26624,train/policy_gradient_loss,-0.011464755982160568
28672,train/policy_gradient_loss,-0.010783996828831733
30720,train/policy_gradient_loss,-0.01076886234804988
32768,train/policy_gradient_loss,-0.009278484992682934
34816,train/policy_gradient_loss,-0.009580317791551352
36864,train/policy_gradient_loss,-0.009228797489777207
38912,train/policy_gradient_loss,-0.009502483904361725
40960,train/policy_gradient_loss,-0.009736285218968988
43008,train/policy_gradient_loss,-0.010969463083893061
45056,train/policy_gradient_loss,-0.008948884950950742
47104,train/policy_gradient_loss,-0.008655542461201548
49152,train/policy_gradient_loss,-0.009469489799812436
51200,train/policy_gradient_loss,-0.00912052346393466
4096,train/std,0.9986156463623047
6144,train/std,0.9951843738555908
8192,train/std,0.9913274228572846
10240,train/std,0.9827703058719635
12288,train/std,0.97656170129776
14336,train/std,0.9712007284164429
16384,train/std,0.960952079296112
18432,train/std,0.9514648079872131
20480,train/std,0.9445527076721192
22528,train/std,0.9396374106407166
24576,train/std,0.9274989187717437
26624,train/std,0.9116564273834229
28672,train/std,0.9020801842212677
30720,train/std,0.8925523400306702
32768,train/std,0.8861365437507629
34816,train/std,0.8768727004528045
36864,train/std,0.8715117037296295
38912,train/std,0.8651784658432007
40960,train/std,0.8563847720623017
43008,train/std,0.8503983855247498
45056,train/std,0.8441632390022278
47104,train/std,0.8391947150230408
49152,train/std,0.8339453160762786
51200,train/std,0.8289478123188019
4096,train/value_loss,126.75262414813042
6144,train/value_loss,78.5247249186039
8192,train/value_loss,47.04176903888583
10240,train/value_loss,86.9156774610281
12288,train/value_loss,43.24789236187935
14336,train/value_loss,49.75311592668295
16384,train/value_loss,21.36476021707058
18432,train/value_loss,35.61254897192121
20480,train/value_loss,26.96219148412347
22528,train/value_loss,24.63210884332657
24576,train/value_loss,9.867583602666855
26624,train/value_loss,2.378196553140879
28672,train/value_loss,7.4423388667404655
30720,train/value_loss,6.921440193802118
32768,train/value_loss,15.027245967835189
34816,train/value_loss,6.874901588261127
36864,train/value_loss,8.660095292329789
38912,train/value_loss,12.577337974309922
40960,train/value_loss,3.871314011514187
43008,train/value_loss,3.494357930868864
45056,train/value_loss,10.552906268090009
47104,train/value_loss,12.585501702129841
49152,train/value_loss,6.572297937422991
51200,train/value_loss,6.228907202556729
